1,6,7,8,9
11001,45,31.2,141,56.1
11016,45,24.9,141,40.7
11046,45,18.3,141,2.7
11061,45,24.2,141,48.1
11076,45,20.1,142,10.2
11091,45,14.5,141,11.2
11121,45,14.9,141,51.1
11151,45,10.7,141,8.3
11176,45,6.1,141,46.8
11206,45,7.5,142,21
11276,44,57.9,142,16.8
11291,44,56.4,142,35.1
11316,44,50.5,142,28.8
13011,45,0.4,141,51.1
12011,44,49.7,142,4.6
12041,44,43.6,142,15.9
12066,44,36.5,142,17.7
12141,44,28.8,142,20.5
12181,44,22.2,142,27.4
12217,44,17.7,142,21.5
12231,44,17.7,142,38.2
12256,44,6.4,142,21.2
12261,44,11.2,142,25
12266,44,7.1,142,35.7
12301,44,1.7,142,24.6
12386,43,52.2,142,15.6
12396,43,52.2,142,28.2
12411,43,50.8,142,45.2
12442,43,45.4,142,22.3
12451,43,42.1,142,30.5
12457,43,44.2,142,38.3
12471,43,45.2,142,55.8
12501,43,40.2,142,26.8
12512,43,38.6,142,34.9
12551,43,35.3,142,29.6
12596,43,27.3,142,27.9
12607,43,28.5,142,39
12626,43,20,142,24
12632,43,18.1,142,31.3
12686,43,8.3,142,25
12691,43,10.1,142,34.1
12746,42,58.7,142,23.7
15041,44,16.9,142,9.7
15076,44,0.6,142,9.6
13061,44,53.6,141,45.7
13086,44,43.1,141,48.4
13121,44,31.4,141,46.2
13146,44,25.7,141,25.3
13181,44,21.8,141,42
13206,44,15.9,141,43.3
13261,44,2.9,141,51.4
13277,43,56.7,141,37.9
13311,43,50.9,141,30.6
13321,43,51.2,141,45.6
14026,43,34.9,141,23.2
14071,43,23.8,141,26.2
14101,43,13.2,141,38.7
14116,43,8.9,141,13.3
14121,43,11.6,141,22.2
14136,43,6.6,141,36.1
14157,43,5,141,12.1
14163,43,3.6,141,19.7
14163,43,3.6,141,19.6
14191,42,57.8,141,13
14206,42,55.6,141,33.9
14286,42,46.3,141,24.4
14296,42,46.5,141,41.5
15116,43,48.9,141,55.6
15161,43,43.1,142,4.4
15197,43,39.6,141,53.5
15216,43,36.7,142,12.2
15231,43,35.7,141,43.9
15241,43,34.2,141,56.3
15247,43,33.2,142,4
15251,43,31.2,142,11.4
15276,43,25.7,141,48.5
15311,43,19.8,141,37
15321,43,21.8,141,49.6
15356,43,12.7,141,47.1
15391,43,7.3,141,44.7
15431,43,0.7,141,41.6
15442,43,2.3,141,57.4
15451,43,4.8,142,6
15491,42,57.6,142,1.2
16026,43,16.3,140,33.8
16061,43,8.7,140,25.4
16076,43,10.9,140,45.5
16091,43,10.9,141,0.9
16126,43,5,140,49.2
16156,42,58.8,140,36.2
16206,42,48.6,140,32.5
16217,42,54,140,45.4
16252,42,47.7,140,13.4
16272,42,46.7,140,40
16281,42,46.5,140,52.8
16286,42,47.6,140,56.9
16321,42,39.8,140,18.6
17036,44,34.8,142,57.8
17076,44,28.2,143,6.5
17091,44,19.9,142,56.1
17112,44,20.7,143,21.3
17116,44,18.2,143,24.2
17166,44,12.8,143,37.1
17196,44,10.6,143,3.7
17211,44,11.2,143,20.1
17246,44,6.9,144,2.2
17306,44,3.2,143,32.4
17316,44,1.1,143,45.6
17341,44,1,144,16.7
17351,44,3.1,144,58.9
17386,43,57.1,143,19.7
17482,43,51.9,143,9.2
17501,43,55,143,31.9
17512,43,51.6,143,44.8
17521,43,46.6,143,50.5
17531,43,52.8,144,9.8
17541,43,50.4,144,17.1
17546,43,50.5,144,29.1
17561,43,53.1,144,42
17596,43,44.5,143,27
17607,43,42.4,143,38.6
17631,43,46.2,144,10.3
17642,43,44.6,144,20.2
17686,43,37.2,143,26.4
17717,43,42.1,144,2
17776,43,35,143,51.9
18038,44,1.4,145,11.2
18091,43,43.3,144,59.3
18136,43,39.7,145,7.9
18161,43,31.2,144,44.8
18171,43,32.6,144,58.7
18174,43,34.6,144,57.6
18256,43,22.9,145,7.1
18273,43,19.8,145,35.1
18281,43,23.6,145,45.5
18311,43,13.3,145,13.6
19021,43,37,144,27.4
19051,43,30.6,144,28
19076,43,26.2,144,5
19151,43,17.5,144,35.2
19191,43,13.9,144,19.5
19261,43,11.9,144,8.5
19281,43,8.9,144,29.8
19301,43,10.4,144,58
19311,43,7.2,145,6.6
19346,43,6.8,144,7.4
19347,43,2.4,144,11.5
19376,43,5.4,144,46.7
19406,42,58.3,143,52.5
19416,42,58.2,144,3.7
19432,42,59.1,144,22.6
19451,42,56.3,144,44.1
20047,43,30.6,143,8.9
20071,43,35.3,143,40.8
20146,43,28.1,143,44.3
20186,43,22,143,11.5
20202,43,21.7,143,27.5
20222,43,19.1,143,48.1
20266,43,14.5,143,17.7
20276,43,14.6,143,33.2
20331,43,6.9,143,26.6
20341,43,7.9,143,36
20356,43,4.6,142,50.4
20361,43,6.2,142,59.7
20371,43,3,143,11
20421,42,54,143,2.6
20432,42,55.3,143,12.7
20432,42,54.5,143,13.4
20441,42,55.2,143,27.5
20451,42,55,143,39.7
20506,42,48.5,143,39.4
20551,42,44,143,13
20556,42,47.2,143,19.7
20601,42,38.5,143,5.8
20606,42,39.1,143,11.7
20631,42,41.2,143,38.8
20696,42,30,143,16.4
20751,42,17.6,143,19
21031,42,48.8,141,49.7
21111,42,43.8,141,53.3
21126,42,45.7,142,8.6
21161,42,40.2,141,4.7
21171,42,37.8,141,14.8
21187,42,37.4,141,32.8
21226,42,35.4,140,38.6
21237,42,33.9,140,48.4
21251,42,31,141,6.4
21261,42,32.6,141,21.1
21276,42,35.4,141,56
21297,42,28.5,140,50.9
21312,42,27.5,141,7.1
21323,42,18.7,140,58.5
22036,42,52.6,142,26.5
22072,42,46.3,142,21.5
22106,42,37.7,142,23.6
22141,42,29.8,142,3.2
22156,42,32.6,142,20
22206,42,26,142,28.9
22241,42,20.6,142,21.7
22291,42,14.7,142,39.7
22306,42,13.4,142,56.9
22327,42,9.7,142,46.6
22356,42,7.7,143,18.7
22366,42,4.6,143,2.1
22391,41,55.5,143,14.6
23031,42,31.4,140,22.9
23086,42,15.1,140,16.3
23166,42,4,140,35.3
23191,41,58.6,140,42.9
23206,41,54.3,140,58.2
23226,41,53.2,140,39.2
23232,41,49,140,45.2
23281,41,46.2,140,49.3
23291,41,43,141,0.2
23321,41,35.9,140,22.5
23326,41,40.8,140,26.2
23356,41,33.5,140,16.3
23376,41,25.4,140,5.2
24141,42,7.7,139,59.1
24041,42,27,139,51.1
24051,42,25.7,140,0.5
24101,42,14.9,139,33.4
24156,42,4.3,139,25.9
24166,42,2.3,140,5.3
24201,41,55.8,140,18.7
24217,41,52,140,7.4
24236,41,42,140,1.7
31001,41,31.6,140,54.7
31036,41,18.8,140,57.4
31111,41,17,141,12.6
31121,41,14.1,141,23.8
31136,41,10.8,140,28.9
